数据来源,关键词,岗位名称,薪资,城市,经验要求,学历要求,公司名称
前程无忧,计算机,中职计算机（人工智能方向）教师 （仙桃）,6500,武汉,2年及以上,本科,仙桃市沔阳技工学校
前程无忧,计算机,计算机方向教师,100000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机类专业数字媒体技术方向专任教师,90000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机教师,5250,武汉,2年及以上,本科,湖北汽车工业实验技工学校
前程无忧,计算机,计算机辅助设计工程师,6000,武汉,1年及以上,大专,贵州恒创顺互联网科技
前程无忧,计算机,计算机系统验证工程师,9000,武汉,2年,本科,武汉点风信息科技
前程无忧,计算机,信息与计算机学院公共课专任教师,6500,武汉,无需经验,硕士,武汉文理学院
前程无忧,计算机,高级计算机视觉算法工程师,27500,武汉,5年及以上,硕士,武汉港迪智能技术
前程无忧,计算机,计算机视觉算法工程师,18000,武汉,1年及以上,硕士,武汉港迪智能技术
前程无忧,计算机,计算机专业教师,18000,武汉,无需经验,博士,武昌工学院
前程无忧,计算机,机械工程师,6000,武汉,1年及以上,大专,湖北卡玛云智能
前程无忧,计算机,国际学校计算机科学老师,20000,武汉,1-3年,本科,武汉光谷康桥高级中学
前程无忧,计算机,计算机专业班主任,6500,武汉,无需经验,硕士,苏州研途教育科技
前程无忧,计算机,实习计算机维修包住,5000,武汉,无需经验,不限,武汉市武昌区创千电脑维修服务店
前程无忧,计算机,双语计算机教师,12500,武汉,3-4年,本科,武汉康礼高级中学
前程无忧,计算机,信息与计算机学院公共课专任教师,6500,武汉,无需经验,硕士,武汉文理学院
前程无忧,计算机,计算机专业班主任,6500,武汉,无需经验,硕士,苏州研途教育科技
前程无忧,计算机,计算机类专业数字媒体技术方向专任教师,90000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机方向教师,100000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,实验员（计算机科学与技术学院）,80000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机教师,5250,武汉,2年及以上,本科,湖北汽车工业实验技工学校
前程无忧,计算机,计算机专业教师,18000,武汉,无需经验,博士,武昌工学院
前程无忧,计算机,中职计算机（人工智能方向）教师 （仙桃）,6500,武汉,2年及以上,本科,仙桃市沔阳技工学校
前程无忧,计算机,计算机视觉算法工程师,18000,武汉,1年及以上,硕士,武汉港迪智能技术
前程无忧,计算机,英文学术期刊编辑（出版社）计算机/生物/食品/环境,5000,武汉,无需经验,本科,武汉中科研途信息科技
前程无忧,计算机,国际学校计算机科学老师,20000,武汉,1-3年,本科,武汉光谷康桥高级中学
前程无忧,计算机,计算机AI研发,3000,武汉,无需经验,本科,武汉萌未来人工智能科技
前程无忧,计算机,博士高级人才—计算机科学与技术学院专任教师,250000,武汉,3年及以上,博士,湖北商贸学院
前程无忧,计算机,个性化服务部高中数学/物理/经济/化学/计算机培训老师,15000,武汉,1年及以上,本科,武汉英中高级中学
前程无忧,计算机,手机软件开发工程师 武汉,4500,武汉,1年及以上,本科,深圳市传佳音科技
前程无忧,计算机,计算机软件工程师,7000,武汉,1-3年,本科,武汉武高电测电气
前程无忧,计算机,双语计算机教师,12500,武汉,3-4年,本科,武汉康礼高级中学
前程无忧,计算机,英文学术编辑（生物/化学/食品/土木/计算机/管理）,5000,武汉,1年,本科,武汉中科研途信息科技
前程无忧,计算机,实习计算机维修包住,5000,武汉,无需经验,不限,武汉市武昌区创千电脑维修服务店
前程无忧,计算机,专利代理人（电学/通信/计算机/机械）,7000,武汉,3-4年,本科,北京国昊天诚知识产权代理
前程无忧,计算机,信息与计算机学院公共课专任教师,6500,武汉,无需经验,硕士,武汉文理学院
前程无忧,计算机,计算机专业班主任,6500,武汉,无需经验,硕士,苏州研途教育科技
前程无忧,计算机,计算机类专业数字媒体技术方向专任教师,90000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机方向教师,100000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,实验员（计算机科学与技术学院）,80000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机教师,5250,武汉,2年及以上,本科,湖北汽车工业实验技工学校
前程无忧,计算机,计算机专业教师,18000,武汉,无需经验,博士,武昌工学院
前程无忧,计算机,中职计算机（人工智能方向）教师 （仙桃）,6500,武汉,2年及以上,本科,仙桃市沔阳技工学校
前程无忧,计算机,计算机视觉算法工程师,18000,武汉,1年及以上,硕士,武汉港迪智能技术
前程无忧,计算机,英文学术期刊编辑（出版社）计算机/生物/食品/环境,5000,武汉,无需经验,本科,武汉中科研途信息科技
前程无忧,计算机,国际学校计算机科学老师,20000,武汉,1-3年,本科,武汉光谷康桥高级中学
前程无忧,计算机,计算机AI研发,3000,武汉,无需经验,本科,武汉萌未来人工智能科技
前程无忧,计算机,博士高级人才—计算机科学与技术学院专任教师,250000,武汉,3年及以上,博士,湖北商贸学院
前程无忧,计算机,个性化服务部高中数学/物理/经济/化学/计算机培训老师,15000,武汉,1年及以上,本科,武汉英中高级中学
前程无忧,计算机,手机软件开发工程师 武汉,4500,武汉,1年及以上,本科,深圳市传佳音科技
前程无忧,计算机,计算机软件工程师,7000,武汉,1-3年,本科,武汉武高电测电气
前程无忧,计算机,双语计算机教师,12500,武汉,3-4年,本科,武汉康礼高级中学
前程无忧,计算机,英文学术编辑（生物/化学/食品/土木/计算机/管理）,5000,武汉,1年,本科,武汉中科研途信息科技
前程无忧,计算机,实习计算机维修包住,5000,武汉,无需经验,不限,武汉市武昌区创千电脑维修服务店
前程无忧,计算机,专利代理人（电学/通信/计算机/机械）,7000,武汉,3-4年,本科,北京国昊天诚知识产权代理
前程无忧,计算机,信息与计算机学院公共课专任教师,6500,武汉,无需经验,硕士,武汉文理学院
前程无忧,计算机,计算机专业班主任,6500,武汉,无需经验,硕士,苏州研途教育科技
前程无忧,计算机,计算机类专业数字媒体技术方向专任教师,90000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机方向教师,100000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,实验员（计算机科学与技术学院）,80000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机教师,5250,武汉,2年及以上,本科,湖北汽车工业实验技工学校
前程无忧,计算机,计算机专业教师,18000,武汉,无需经验,博士,武昌工学院
前程无忧,计算机,中职计算机（人工智能方向）教师 （仙桃）,6500,武汉,2年及以上,本科,仙桃市沔阳技工学校
前程无忧,计算机,计算机视觉算法工程师,18000,武汉,1年及以上,硕士,武汉港迪智能技术
前程无忧,计算机,英文学术期刊编辑（出版社）计算机/生物/食品/环境,5000,武汉,无需经验,本科,武汉中科研途信息科技
前程无忧,计算机,国际学校计算机科学老师,20000,武汉,1-3年,本科,武汉光谷康桥高级中学
前程无忧,计算机,计算机AI研发,3000,武汉,无需经验,本科,武汉萌未来人工智能科技
前程无忧,计算机,博士高级人才—计算机科学与技术学院专任教师,250000,武汉,3年及以上,博士,湖北商贸学院
前程无忧,计算机,个性化服务部高中数学/物理/经济/化学/计算机培训老师,15000,武汉,1年及以上,本科,武汉英中高级中学
前程无忧,计算机,手机软件开发工程师 武汉,4500,武汉,1年及以上,本科,深圳市传佳音科技
前程无忧,计算机,计算机软件工程师,7000,武汉,1-3年,本科,武汉武高电测电气
前程无忧,计算机,双语计算机教师,12500,武汉,3-4年,本科,武汉康礼高级中学
前程无忧,计算机,英文学术编辑（生物/化学/食品/土木/计算机/管理）,5000,武汉,1年,本科,武汉中科研途信息科技
前程无忧,计算机,实习计算机维修包住,5000,武汉,无需经验,不限,武汉市武昌区创千电脑维修服务店
前程无忧,计算机,专利代理人（电学/通信/计算机/机械）,7000,武汉,3-4年,本科,北京国昊天诚知识产权代理
前程无忧,计算机,手机软件开发工程师 武汉,4500,武汉,1年及以上,本科,深圳市传佳音科技
前程无忧,计算机,金融AI助理,6000,武汉,3年及以上,本科,中国平安人寿保险
前程无忧,计算机,it运维工程师,7000,武汉,1年及以上,大专,上海普炳软件科技
前程无忧,计算机,计算机软件工程师,7000,武汉,1-3年,本科,武汉武高电测电气
前程无忧,计算机,计算机AI研发,3000,武汉,无需经验,本科,武汉萌未来人工智能科技
前程无忧,计算机,中职计算机（人工智能方向）教师 （仙桃）,6500,武汉,2年及以上,本科,仙桃市沔阳技工学校
前程无忧,计算机,计算机方向教师,100000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机类专业数字媒体技术方向专任教师,90000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机教师,5250,武汉,2年及以上,本科,湖北汽车工业实验技工学校
前程无忧,计算机,计算机辅助设计工程师,6000,武汉,1年及以上,大专,贵州恒创顺互联网科技
前程无忧,计算机,计算机系统验证工程师,9000,武汉,2年,本科,武汉点风信息科技
前程无忧,计算机,信息与计算机学院公共课专任教师,6500,武汉,无需经验,硕士,武汉文理学院
前程无忧,计算机,高级计算机视觉算法工程师,27500,武汉,5年及以上,硕士,武汉港迪智能技术
前程无忧,计算机,计算机视觉算法工程师,18000,武汉,1年及以上,硕士,武汉港迪智能技术
前程无忧,计算机,计算机专业教师,18000,武汉,无需经验,博士,武昌工学院
前程无忧,计算机,机械工程师,6000,武汉,1年及以上,大专,湖北卡玛云智能
前程无忧,计算机,国际学校计算机科学老师,20000,武汉,1-3年,本科,武汉光谷康桥高级中学
前程无忧,计算机,计算机专业班主任,6500,武汉,无需经验,硕士,苏州研途教育科技
前程无忧,计算机,实习计算机维修包住,5000,武汉,无需经验,不限,武汉市武昌区创千电脑维修服务店
前程无忧,计算机,双语计算机教师,12500,武汉,3-4年,本科,武汉康礼高级中学
前程无忧,计算机,手机软件开发工程师 武汉,4500,武汉,1年及以上,本科,深圳市传佳音科技
前程无忧,计算机,金融AI助理,6000,武汉,3年及以上,本科,中国平安人寿保险
前程无忧,计算机,it运维工程师,7000,武汉,1年及以上,大专,上海普炳软件科技
前程无忧,计算机,计算机软件工程师,7000,武汉,1-3年,本科,武汉武高电测电气
前程无忧,计算机,计算机AI研发,3000,武汉,无需经验,本科,武汉萌未来人工智能科技
前程无忧,计算机,中职计算机（人工智能方向）教师 （仙桃）,6500,武汉,2年及以上,本科,仙桃市沔阳技工学校
前程无忧,计算机,计算机方向教师,100000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机类专业数字媒体技术方向专任教师,90000,武汉,无需经验,硕士,湖北商贸学院
前程无忧,计算机,计算机教师,5250,武汉,2年及以上,本科,湖北汽车工业实验技工学校
前程无忧,计算机,计算机辅助设计工程师,6000,武汉,1年及以上,大专,贵州恒创顺互联网科技
前程无忧,计算机,计算机系统验证工程师,9000,武汉,2年,本科,武汉点风信息科技
前程无忧,计算机,信息与计算机学院公共课专任教师,6500,武汉,无需经验,硕士,武汉文理学院
前程无忧,计算机,高级计算机视觉算法工程师,27500,武汉,5年及以上,硕士,武汉港迪智能技术
前程无忧,计算机,计算机视觉算法工程师,18000,武汉,1年及以上,硕士,武汉港迪智能技术
